MainID,CrossStreetMainID,Street,from,to,District,StartTime,EndTime,Side,Miles,oneway,week1,week2,week3,week4,week5,EveryDay,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Yearround
1,1222,Ackley Pl,Washington St,Dead End,2,00:00.0,00:00.0,Even,0.0455,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,545,Arcadia Park,Draper St,Ditson St,3,00:00.0,00:00.0,Even,0.0835,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3,1677,Ashcroft St,Perkins St,Moraine St,2,00:00.0,00:00.0,Odd,0.1015,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,2635,Boylston St,Tremont St,Charles St,1B,01:00.0,00:00.0,,0.1519,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
5,674,Chestnut St,Walnut St,Charles St,1H,00:00.0,00:00.0,Even,0.2008,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
6,44,Blackwood St,St Botolph St,Dead End,1B,00:00.0,00:00.0,Even,0.0517,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
7,307,Bucknam St,Lawn St,Fisher Ave,10M,00:00.0,00:00.0,Odd,0.0803,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,2344,Acadia St,East First St,East Second St,5,00:00.0,00:00.0,Even,0.0568,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
9,1012,Acadia St,East First St,East Second St,5,00:00.0,00:00.0,Odd,0.0568,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
10,1069,Allston St,Centre St,Melville Ave,7,00:00.0,00:00.0,Odd,0.1955,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12,1779,Abbotsford St,Walnut Ave,Harold St,10R,00:00.0,00:00.0,Odd,0.121,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
13,2313,Brooks St,Bremen St,Princeton St,9,00:00.0,00:00.0,Even,0.2513,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
15,40,Bullard St,Bowdoin St,Bowdoin Ave,3,00:00.0,00:00.0,Odd,0.1991,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
16,1075,Centre St,Talbot Ave,Dorchester Ave,7,00:00.0,00:00.0,Even,0.5405,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
17,2122,Appleton St,Tremont St,West Canton St,1S,00:00.0,00:00.0,Odd,0.3938,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
18,1696,Boylston St,Lamartine St,Washington St,2,00:00.0,00:00.0,Odd,0.3515,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,1210,Ames St,Westview St,Dead End,7,00:00.0,00:00.0,Odd,0.3042,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
20,2503,Caryll St,Morton St,Maryknoll St,7,00:00.0,00:00.0,Odd,0.1705,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
22,2081,Braemore Rd,Commonwealth Ave,Chiswick Rd,4,00:00.0,00:00.0,Odd,0.0943,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
23,2649,Chatham St,Merchants Row,Commercial St,1F,01:00.0,00:00.0,,0.1047,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
24,2381,Bismarck St,Boylston St,Porter St,2,00:00.0,00:00.0,Even,0.0379,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,353,Chestnut Ave,Centre St,Mozart St,2,00:00.0,00:00.0,Even,0.235,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,2645,Central St,India St,Dead End,1F,01:00.0,00:00.0,,0.0795,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
27,1844,Bradeen St,Washington St,Dead End,2,00:00.0,00:00.0,Odd,0.1848,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
28,1505,Amory St,Dimock St,School St,10R,00:00.0,00:00.0,Even,0.193,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
29,122,Chiswick Rd,Chestnut Hill Ave,Dead End,4,00:00.0,00:00.0,Even,0.1438,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
30,280,Bunker Hill St,Moulton St,Medford St,1C,00:00.0,00:00.0,Even,0.9085,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
59,970,Chelsea St,Maverick St,Porter St,9,00:00.0,00:00.0,Even,0.2506,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
31,1469,Bluefield Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Even,0.1117,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
32,1299,Ceylon St,Quincy St,Columbia Rd,3,00:00.0,00:00.0,Even,0.1769,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
33,2413,Chestnut St,Charles St,David G Mugar Way,1H,00:00.0,00:00.0,Even,0.1627,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
34,882,Bennett St,Market St,South Hobbart St,4,00:00.0,00:00.0,Odd,0.3021,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,1740,Brunswick St,Blue Hill Ave,Normandy St,3,00:00.0,00:00.0,Odd,0.1273,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
36,1434,Bremen St,Sumner St,Porter St,9,00:00.0,00:00.0,Even,0.347,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
37,546,Charles St,Dorchester Ave,Geneva Ave,3,00:00.0,00:00.0,Even,0.2737,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
38,1919,Charles St,Dorchester Ave,Geneva Ave,3,00:00.0,00:00.0,Odd,0.2737,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
39,251,Abbotsford St,Walnut Ave,Harold St,10R,00:00.0,00:00.0,Even,0.121,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
40,409,Anderson St,Cambridge St,Myrtle St,1H,00:00.0,00:00.0,Odd,0.1252,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,2501,Clearwater Dr,Morton St,Maryknoll St,7,00:00.0,00:00.0,Odd,0.2354,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
42,1157,Bluefield Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Odd,0.1117,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
43,682,Beaver St,Beacon St,Beaver Pl,1H,00:00.0,00:00.0,Odd,0.0373,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
44,1223,Arlington Ave,Alford St,Somerville Town Line,1C,00:00.0,00:00.0,Even,0.1898,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
45,2625,Bedford St,Chauncy St,Summer St,1T,01:00.0,00:00.0,,0.1432,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
46,1852,Charlame St,Laurel St,Dead End,10R,00:00.0,00:00.0,Odd,0.1182,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,2790,Belvidere St,Massachusetts Ave,Dalton St,1B,01:00.0,00:00.0,Odd,0.1525,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
48,863,Bennett St,Market St,Oakland St,4,00:00.0,00:00.0,Odd,0.4112,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,2646,Charles St,Boylston St,Nashua St,M,01:00.0,00:00.0,Odd,1.0884,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
50,1334,Calumet St,Tremont St,Parker Hill Ave,10M,00:00.0,00:00.0,Odd,0.5669,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,2729,Atlantic Ave,State St,Milk St,1F,01:00.0,00:00.0,,0.0604,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
52,2795,Boylston St,Arlington St,Hereford St,1B,01:00.0,00:00.0,Odd,0.7949,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
53,812,Chelsea St,Porter St,Prescott St,9,00:00.0,00:00.0,Odd,0.4913,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
54,1115,Aspinwall Rd,Washington St,Talbot Ave,7,00:00.0,00:00.0,Odd,0.1837,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
55,720,Carson St,Crescent Ave,Sydney St,3,00:00.0,00:00.0,Even,0.1138,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,1731,Blakeville St,Bowdoin St,Olney St,3,00:00.0,00:00.0,Odd,0.1235,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
57,2801,Cambria St,Boylston St,Dead End,1B,01:00.0,00:00.0,,0.1025,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
58,2444,A St,Melcher St,Congress St,5,00:00.0,00:00.0,Even,0.103,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
60,2020,Alaska St,Perrin St,Blue Hill Ave,10R,00:00.0,00:00.0,Odd,0.1119,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,2584,Blue Hill Ave,Dudley St,Blue Hill Ave,10R,01:00.0,00:00.0,,1.1797,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
62,947,Adams St,Winthrop St,Lowney Way,1C,00:00.0,00:00.0,Odd,0.1222,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
63,2948,Charlesgate East,Dead End,Back St,99,00:00.0,00:00.0,,0.0203,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
64,56,Calumet St,Tremont St,Parker Hill Ave,10M,00:00.0,00:00.0,Even,0.5669,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
65,1468,Arborcrest Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Even,0.0922,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
66,1285,Castle Rock St,Grampian Way,Caspian Way,3,00:00.0,00:00.0,Even,0.0741,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,1710,Armstrong St,Chestnut Ave,Mozart St,2,00:00.0,00:00.0,Odd,0.1049,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
68,271,Chaucer St,Curtis St,Moore St,9,00:00.0,00:00.0,Odd,0.1127,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
69,80,Bloomfield St,Geneva Ave,Greenbrier St,3,00:00.0,00:00.0,Even,0.3032,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
70,1446,Carlos St,Woodrow Ave,Callender St,7,00:00.0,00:00.0,Even,0.0653,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
71,1122,Adams St,Dorchester Ave,Park St,7,00:00.0,00:00.0,Odd,0.1739,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
72,2042,Brighton St,Dead End,Caldwell St,1C,00:00.0,00:00.0,Odd,0.0377,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
73,365,Berkeley St,Tremont St,Boylston St,M,00:00.0,00:00.0,Odd,0.4498,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,2324,Berkeley St,Tremont St,Columbus Ave,1B,00:00.0,00:00.0,Even,0.2595,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
75,1695,Chilcott Pl,Washington St,Dead End,2,00:00.0,00:00.0,Odd,0.0953,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
76,1872,Caspian Way,Castle Rock St,Dead End,3,00:00.0,00:00.0,Odd,0.0595,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
77,99,Adams St,Bowdoin St,Leedsville St,3,00:00.0,00:00.0,Odd,0.3045,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
78,2548,Ashmont St,Dorchester Ave,Adams St,7,00:00.0,00:00.0,Even,0.4924,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,2158,Alpha Rd,Waldeck St,Park St,7,00:00.0,00:00.0,Odd,0.183,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
80,2638,Cambridge St,Tremont St,Charles St,1F,01:00.0,00:00.0,Odd Side Median,0.6089,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
81,466,Circuit St,Walnut Ave,Washington St,10R,00:00.0,00:00.0,Odd,0.3496,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
82,713,Brook Marshall Rd,Raynor Cir,Sojourner Truth Ct,10R,00:00.0,00:00.0,Odd,0.0938,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
83,53,Cherokee St,Hillside St,Pontiac St,10M,00:00.0,00:00.0,Even,0.1241,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,1944,Brainerd Rd,Gorham St,Kelton St,4,00:00.0,00:00.0,Odd,0.2216,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
85,2273,Boylston St,Centre St,Lamartine St,2,00:00.0,00:00.0,Odd,0.3947,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,1533,Carter St,Cambridge St,Roland St,1C,00:00.0,00:00.0,Odd,0.0403,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
87,440,Bradeen St,Washington St,Dead End,2,00:00.0,00:00.0,Even,0.1848,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
88,2410,Belmont St,Bunker Hill St,Medford St,1C,00:00.0,00:00.0,Even,0.1218,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
89,744,Aspen St,Montrose St,Copeland St,10R,00:00.0,00:00.0,Odd,0.0688,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,2275,Chappie St,Bunker Hill St,Medford St,1C,00:00.0,00:00.0,Odd,0.1059,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
91,2643,Causeway St,Merrimac St,North Washington St,1W,01:00.0,00:00.0,,0.3284,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
92,122,Chiswick Rd,Chestnut Hill Ave,Dead End,4,00:00.0,00:00.0,Odd,0.1438,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
93,2647,Charles Street South,Tremont St,Boylston St,1B,01:00.0,00:00.0,Even,0.2659,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
94,489,Bexley Rd,Washington St,Florence St,2,00:00.0,00:00.0,Even,0.1581,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
95,2479,Clarendon St,Commonwealth Ave,Beacon St,1B,00:00.0,00:00.0,Even,0.1432,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
96,2545,Bruce St,Ashmont St,Wrentham St,7,00:00.0,00:00.0,Odd,0.1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
97,1467,Briarcliff Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Even,0.0934,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
98,558,Brainerd Rd,Harvard Ave,Harvard Ave,4,00:00.0,00:00.0,Odd,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
99,601,Ardee St,Everett St,Maverick St,9,00:00.0,00:00.0,Odd,0.0472,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
100,1907,Cameron St,Hancock St,Dead End,3,00:00.0,00:00.0,Odd,0.1047,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
101,2888,Chiswick Rd,Englewood Ave,Chestnut Hill Ave,4,00:00.0,00:00.0,Even,0.4402,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
102,1028,Bond St,Milford St,Hanson St,1S,00:00.0,00:00.0,Even,0.0417,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
