MainID,CrossStreetMainID,Street,from,to,District,StartTime,EndTime,Side,Miles,oneway,week1,week2,week3,week4,week5,EveryDay,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Yearround
104,2585,Blue Hill Ave,Morton St,River St,7,01:00.0,00:00.0,Median,1.1542,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
105,2164,Clementine Park,Centre St,Dayton St,7,00:00.0,00:00.0,Odd,0.0845,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
106,1137,Cedar St,River St,Temple St,7,00:00.0,00:00.0,Odd,0.1947,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
107,1701,Durham St,St Botolph St,Dead End,1B,00:00.0,00:00.0,Odd,0.0502,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
108,811,Bunker Hill St,Lowney Way,Medford St,1C,00:00.0,00:00.0,Odd,0.9775,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
109,146,Bowdoin Ave,Eldon St,Nottingham St,3,00:00.0,00:00.0,Odd,0.3093,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
110,1498,Circuit St,Walnut Ave,Washington St,10R,00:00.0,00:00.0,Even,0.3496,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
111,245,Brookledge St,Humboldt Ave,Elm Hill Ave,10R,00:00.0,00:00.0,Even,0.2225,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
112,416,Bolton St,D St,Dorchester St,5,00:00.0,00:00.0,Both,0.3598,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
113,1833,Chester St,Brighton Av,Ashford St,4,00:00.0,00:00.0,Odd,0.1413,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
114,93,Bird St,Columbia Rd,Dead End,3,00:00.0,00:00.0,Odd,0.2212,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
115,2786,Atkinson St,Southampton St,Topeka St,3,01:00.0,00:00.0,,0.2271,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
116,1369,Bynner St,Creighton St,South Huntington Ave,2,00:00.0,00:00.0,Even,0.2144,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,1329,Brainerd Rd,Harvard Ave,Gorham St,4,00:00.0,00:00.0,Even,0.1307,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
118,1975,Chase St,Willis St,East Cottage St,3,00:00.0,00:00.0,Odd,0.0634,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
119,172,Blakeville St,Bowdoin St,Olney St,3,00:00.0,00:00.0,Even,0.1235,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
120,2505,Caddy Rd,Sanford St,Monson St,7,00:00.0,00:00.0,Even,0.0794,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
121,1911,Bentham Rd,Draper St,Mount Ida Rd,3,00:00.0,00:00.0,Odd,0.0561,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
122,854,Bennett St,Market St,Oakland St,4,00:00.0,00:00.0,Even,0.4112,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
123,1102,Ashton St,Callender St,Woodrow Ave,7,00:00.0,00:00.0,Even,0.208,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
124,740,Clifford St,Warren St,Blue Hill Ave,10R,00:00.0,00:00.0,Even,0.2313,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
125,2880,Boston St,Dorchester Ave,Songin Father Anthony Way,5,00:00.0,00:00.0,Odd,0.1057,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
126,1085,Brent St,Washington St,Melbourne St,7,00:00.0,00:00.0,Even,0.2981,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
127,859,Brackett St,Washington St,Faneuil St,4,00:00.0,00:00.0,Even,0.1229,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
128,1908,Clarkson St,Hendry St,Quincy St,3,00:00.0,00:00.0,Even,0.0602,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
129,1785,Auburn St,Main St,Bunker Hill St,1C,00:00.0,00:00.0,Odd,0.132,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
130,843,Bennett St,Market St,South Hobbart St,4,00:00.0,00:00.0,Even,0.3021,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
131,1174,Clarkwood St,Blue Hill Ave,Norfolk St,7,00:00.0,00:00.0,Even,0.1975,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
132,1263,Auckland St,Savin Hill Ave,Dead End,3,00:00.0,00:00.0,Even,0.2811,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
133,2409,Albion Pl,Main St,Auburn Sq,1C,00:00.0,00:00.0,Even,0.0725,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
134,2286,Auckland St,Savin Hill Ave,Dead End,3,00:00.0,00:00.0,Odd,0.2811,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
135,736,Auckland St,Belfort St,Savin Hill Ave,3,00:00.0,00:00.0,Even,0.1634,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
136,2014,Auckland St,Belfort St,Savin Hill Ave,3,00:00.0,00:00.0,Odd,0.1634,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
137,1449,Ames St,Westview St,Dead End,7,00:00.0,00:00.0,Even,0.3042,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
138,1034,Almont St,Blue Hill Ave,Walk Hill St,7,00:00.0,00:00.0,Odd,0.5839,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
139,2239,Bennington St,Neptune Rd,Saratoga St,9,00:00.0,00:00.0,Even,1.061,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
140,348,Belmore Ter,Boylston St,Oakview Ter,2,00:00.0,00:00.0,Even,0.0589,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
141,781,Austin St,Main St,Rutherford Ave,1C,00:00.0,00:00.0,Even,0.1258,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
142,2488,Austin St,Main St,Rutherford Ave,1C,00:00.0,00:00.0,Odd,0.1258,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
143,1406,Brooks St,Bremen St,Princeton St,9,00:00.0,00:00.0,Odd,0.2513,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
144,1373,Bucknam St,Lawn St,Fisher Ave,10M,00:00.0,00:00.0,Even,0.0803,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
145,2467,Chesterton St,Massachusetts Ave,Allerton St,10R,00:00.0,00:00.0,Odd,0.1087,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
146,2631,Bowdoin St,Derne St,Beacon St,1H,01:00.0,00:00.0,Odd,0.1057,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
147,299,Arcola St,Day St,Dead End,2,00:00.0,00:00.0,Even,0.0608,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
148,1673,Cleveland St,Winthrop St,Moreland St,10R,00:00.0,00:00.0,Even,0.0676,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
149,1440,Chaucer St,Curtis St,Moore St,9,00:00.0,00:00.0,Even,0.1127,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
150,1681,Charter St,Hanover St,Commercial St,1N,00:00.0,00:00.0,Odd,0.2591,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
151,537,Bentham Rd,Draper St,Mount Ida Rd,3,00:00.0,00:00.0,Even,0.0561,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
152,818,Border St,Central Sq,Dead End,9,00:00.0,00:00.0,Even,0.5587,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
153,2629,Blossom Ct,Blossom St,Emerson Pl,1W,00:00.0,00:00.0,,0.0511,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
154,1198,Callender St,Tucker St,Don St,7,00:00.0,00:00.0,Odd,0.3741,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
155,1206,Arbutus St,Blue Hill Ave,Irma St,7,00:00.0,00:00.0,Even,0.1438,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
156,100,Adams St,Bowdoin St,Leedsville St,3,00:00.0,00:00.0,Even,0.3045,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
157,2911,Castleton St,South Huntington Ave,Jamaicaway,2,00:00.0,00:00.0,Odd,0.1496,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
158,697,Annapolis St,Sumner St,Bakersfield St,3,00:00.0,00:00.0,Even,0.065,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
159,2863,Anson St,South St,Dead End,2,00:00.0,00:00.0,Even,0.0564,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
160,926,Cedar St,High St,Bartlett St,1C,00:00.0,00:00.0,Even,0.0852,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
161,756,Adams St,Eustis St,Forest St,10R,00:00.0,00:00.0,Odd,0.1097,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
162,1021,Claremont Park,Columbus Ave,Claremont St,1S,00:00.0,00:00.0,Odd,0.097,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
163,291,Cambridge St,Alford St,Crescent St,1C,00:00.0,00:00.0,Odd,0.4205,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
164,1656,Chestnut Hill Ave,Commonwealth Ave,Brookline Town Line,4,00:00.0,00:00.0,Even,0.2331,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
165,1541,Almont St,Blue Hill Ave,Walk Hill St,7,00:00.0,00:00.0,Even,0.5839,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
166,1379,Adams St,Eustis St,Forest St,10R,00:00.0,00:00.0,Even,0.1097,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
167,403,Anderson St,Cambridge St,Myrtle St,1H,00:00.0,00:00.0,Even,0.1252,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
168,160,Clarkson St,Quincy St,Barry St,3,00:00.0,00:00.0,Even,0.2691,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
170,2235,Brewer St,Burroughs St,Eliot St,2,00:00.0,00:00.0,Even,0.1146,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
171,102,Bowdoin St,Washington St,Quincy St,3,00:00.0,00:00.0,Even,0.7953,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
172,2637,Bromfield St,Washington St,Tremont St,1F,01:00.0,00:00.0,,0.1093,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
173,2654,City Sq,New Rutherford Ave,Chelsea St,1C,01:00.0,00:00.0,,0.1123,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
174,2640,Canal St,Market St,Causeway St,1W,01:00.0,00:00.0,,0.1697,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
175,2557,Chipman St,Norfolk St,Torrey St,7,00:00.0,00:00.0,Odd,0.1223,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
176,1772,Beethoven St,Washington St,Arcadia St,2,00:00.0,00:00.0,Odd,0.1047,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
177,2210,Clarkwood St,Blue Hill Ave,Norfolk St,7,00:00.0,00:00.0,Odd,0.1975,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
178,2632,Bowdoin St,Cambridge St,Derne St,1H,01:00.0,00:00.0,Even,0.1186,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
179,2667,Avenue De Lafayette,Kingston St,Harrison Avenue Ext,1T,01:00.0,00:00.0,Ext,0.117,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
180,1984,Annapolis St,Sumner St,Bakersfield St,3,00:00.0,00:00.0,Odd,0.065,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
181,1822,Chestnut Ave,Centre St,Mozart St,2,00:00.0,00:00.0,Odd,0.235,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
182,441,Archdale Rd,Washington St,Dead End,2,00:00.0,00:00.0,Even,0.1456,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
183,1280,Arcadia Park,Draper St,Ditson St,3,00:00.0,00:00.0,Odd,0.0835,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
184,977,Appleton St,Tremont St,West Canton St,1S,00:00.0,00:00.0,Even,0.3938,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
185,2274,Ackley Pl,Washington St,Dead End,2,00:00.0,00:00.0,Odd,0.0455,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
186,775,Centre St,Dudley St,Columbus Ave,10R,00:00.0,00:00.0,Odd,0.543,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
187,2370,Brookside Ave,Boylston St,Green St,2,00:00.0,00:00.0,Odd,0.6477,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
188,753,Cleveland St,Winthrop St,Moreland St,10R,00:00.0,00:00.0,Odd,0.0676,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
189,2668,Avenue De Lafayette,Harrison Avenue Ext,Dead End,1T,01:00.0,00:00.0,Odd,0.0496,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
190,1752,Burbank St,Edgerly Rd,Hemenway St,10F,00:00.0,00:00.0,Odd,0.1328,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
191,381,Braintree St,Franklin St,Everett St,4,00:00.0,00:00.0,Odd,0.2727,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
192,1669,Brook Marshall Rd,Raynor Cir,Sojourner Truth Ct,10R,00:00.0,00:00.0,Even,0.0938,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
193,2586,Brighton Ave,Commonwealth Ave,Cambridge St,4,01:00.0,00:00.0,Odd Side Median,0.6739,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
194,1691,Church St,Adams St,East St,3,00:00.0,00:00.0,Odd,0.29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
195,2881,Boston St,Dorchester Ave,Songin Father Anthony Way,5,00:00.0,00:00.0,Even,0.1057,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
196,1850,Archdale Rd,South St,Washington St,2,00:00.0,00:00.0,Odd,0.097,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
197,1861,Bower St,Walnut Ave,Walnut Ave,10R,00:00.0,00:00.0,Odd,0.0903,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
198,609,Bremen St,Sumner St,Porter St,9,00:00.0,00:00.0,Odd,0.347,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
199,2371,Brookside Ave,Boylston St,Green St,2,00:00.0,00:00.0,Even,0.6477,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
200,2531,Brighton Ave,Commonwealth Ave,Cambridge St,4,01:00.0,00:00.0,Odd,0.6739,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
201,1532,Arlington Ave,Alford St,Somerville Town Line,1C,00:00.0,00:00.0,Odd,0.1898,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
202,2055,Border St,Central Sq,Dead End,9,00:00.0,00:00.0,Odd,0.5587,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,2803,Charlesgate East,Back St,Newbury St,1B,01:00.0,00:00.0,,0.2127,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
204,2653,Church St,Stuart St,Columbus Ave,1B,01:00.0,00:00.0,,0.0392,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE