MainID,CrossStreetMainID,Street,from,to,District,StartTime,EndTime,Side,Miles,oneway,week1,week2,week3,week4,week5,EveryDay,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Yearround,start_lat,start_long,stop_lat,stop_long
1,1222,Ackley Pl,Washington St,Dead End,2,00:00.0,00:00.0,Even,0.0455,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31102,-71.10297,42.31121,-71.10337
2,545,Arcadia Park,Draper St,Ditson St,3,00:00.0,00:00.0,Even,0.0835,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.30106,-71.0631,42.30084,-71.0638
3,1677,Ashcroft St,Perkins St,Moraine St,2,00:00.0,00:00.0,Odd,0.1015,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32128,-71.11414,42.3198,-71.11391
4,2635,Boylston St,Tremont St,Charles St,1B,01:00.0,00:00.0,,0.1519,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.35236,-71.06458,42.3525,-71.06749
5,674,Chestnut St,Walnut St,Charles St,1H,00:00.0,00:00.0,Even,0.2008,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.35784,-71.06609,42.35698,-71.06988
6,44,Blackwood St,St Botolph St,Dead End,1B,00:00.0,00:00.0,Even,0.0517,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.34322,-71.08281,42.34299,-71.08246
7,307,Bucknam St,Lawn St,Fisher Ave,10M,00:00.0,00:00.0,Odd,0.0803,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32678,-71.10416,42.32793,-71.10399
8,2344,Acadia St,East First St,East Second St,5,00:00.0,00:00.0,Even,0.0568,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.33824,-71.03,42.33741,-71.02998
9,1012,Acadia St,East First St,East Second St,5,00:00.0,00:00.0,Odd,0.0568,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.33824,-71.03,42.33741,-71.02998
10,1069,Allston St,Centre St,Melville Ave,7,00:00.0,00:00.0,Odd,0.1955,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.2917,-71.0667,42.29443,-71.06762
12,1779,Abbotsford St,Walnut Ave,Harold St,10R,00:00.0,00:00.0,Odd,0.121,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31496,-71.09369,42.31424,-71.09156
13,2313,Brooks St,Bremen St,Princeton St,9,00:00.0,00:00.0,Even,0.2513,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.37543,-71.03128,42.37809,-71.0345
15,40,Bullard St,Bowdoin St,Bowdoin Ave,3,00:00.0,00:00.0,Odd,0.1991,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.30237,-71.0716,42.30148,-71.07513
16,1075,Centre St,Talbot Ave,Dorchester Ave,7,00:00.0,00:00.0,Even,0.5405,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.29022,-71.07161,42.29362,-71.06211
17,2122,Appleton St,Tremont St,West Canton St,1S,00:00.0,00:00.0,Odd,0.3938,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.34667,-71.06904,42.3447,-71.07642
18,1696,Boylston St,Lamartine St,Washington St,2,00:00.0,00:00.0,Odd,0.3515,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31704,-71.10486,42.31354,-71.1005
19,1210,Ames St,Westview St,Dead End,7,00:00.0,00:00.0,Odd,0.3042,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.29071,-71.0865,42.28964,-71.0843
20,2503,Caryll St,Morton St,Maryknoll St,7,00:00.0,00:00.0,Odd,0.1705,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27685,-71.07647,42.27516,-71.07821
22,2081,Braemore Rd,Commonwealth Ave,Chiswick Rd,4,00:00.0,00:00.0,Odd,0.0943,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.33849,-71.15248,42.33827,-71.1507
23,2649,Chatham St,Merchants Row,Commercial St,1F,01:00.0,00:00.0,,0.1047,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.3595,-71.05565,42.3597,-71.05357
24,2381,Bismarck St,Boylston St,Porter St,2,00:00.0,00:00.0,Even,0.0379,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31528,-71.10225,42.31499,-71.10292
25,353,Chestnut Ave,Centre St,Mozart St,2,00:00.0,00:00.0,Even,0.235,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32288,-71.10173,42.31998,-71.104
26,2645,Central St,India St,Dead End,1F,01:00.0,00:00.0,,0.0795,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.35872,-71.0537,34.50276,-93.03241
27,1844,Bradeen St,Washington St,Dead End,2,00:00.0,00:00.0,Odd,0.1848,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.2912,-71.12304,42.29047,-71.12087
28,1505,Amory St,Dimock St,School St,10R,00:00.0,00:00.0,Even,0.193,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31981,-71.09958,42.31776,-71.10174
29,122,Chiswick Rd,Chestnut Hill Ave,Dead End,4,00:00.0,00:00.0,Even,0.1438,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.3412,-71.15477,42.3403,-71.1510799
30,280,Bunker Hill St,Moulton St,Medford St,1C,00:00.0,00:00.0,Even,0.9085,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.37657,-71.05685,42.38342,-71.07176
59,970,Chelsea St,Maverick St,Porter St,9,00:00.0,00:00.0,Even,0.2506,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,42.37283,-71.03542
31,1469,Bluefield Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Even,0.1117,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27357,-71.08664,42.2727,-71.08482
32,1299,Ceylon St,Quincy St,Columbia Rd,3,00:00.0,00:00.0,Even,0.1769,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31197,-71.07196,42.30958,-71.07327
33,2413,Chestnut St,Charles St,David G Mugar Way,1H,00:00.0,00:00.0,Even,0.1627,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.35698,-71.06988,42.35634,-71.07293
34,882,Bennett St,Market St,South Hobbart St,4,00:00.0,00:00.0,Odd,0.3021,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.35091,-71.1524,42.35184,-71.1562299
35,1740,Brunswick St,Blue Hill Ave,Normandy St,3,00:00.0,00:00.0,Odd,0.1273,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31136,-71.08115,42.31045,-71.07898
36,1434,Bremen St,Sumner St,Porter St,9,00:00.0,00:00.0,Even,0.347,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.3685,-71.03887,42.37245,-71.03468
37,546,Charles St,Dorchester Ave,Geneva Ave,3,00:00.0,00:00.0,Even,0.2737,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.30075,-71.06001,42.29966,-71.06512
38,1919,Charles St,Dorchester Ave,Geneva Ave,3,00:00.0,00:00.0,Odd,0.2737,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.30075,-71.06001,42.29966,-71.06512
39,251,Abbotsford St,Walnut Ave,Harold St,10R,00:00.0,00:00.0,Even,0.121,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31496,-71.09369,42.31424,-71.09156
40,409,Anderson St,Cambridge St,Myrtle St,1H,00:00.0,00:00.0,Odd,0.1252,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.36113,-71.06784,42.35928,-71.06772
41,2501,Clearwater Dr,Morton St,Maryknoll St,7,00:00.0,00:00.0,Odd,0.2354,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27624,-71.07491,42.27449,-71.07793
42,1157,Bluefield Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Odd,0.1117,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27357,-71.08664,42.2727,-71.08482
43,682,Beaver St,Beacon St,Beaver Pl,1H,00:00.0,00:00.0,Odd,0.0373,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.35557,-71.07211,42.35605,-71.07233
44,1223,Arlington Ave,Alford St,Somerville Town Line,1C,00:00.0,00:00.0,Even,0.1898,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.38624,-71.07309,42.425,-71.18253
45,2625,Bedford St,Chauncy St,Summer St,1T,01:00.0,00:00.0,,0.1432,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.35361,-71.06025,42.77143,-71.07755
46,1852,Charlame St,Laurel St,Dead End,10R,00:00.0,00:00.0,Odd,0.1182,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.3198,-71.0855,42.31929,-71.08423
47,2790,Belvidere St,Massachusetts Ave,Dalton St,1B,01:00.0,00:00.0,Odd,0.1525,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.34648,-71.08733,42.34606,-71.08464
48,863,Bennett St,Market St,Oakland St,4,00:00.0,00:00.0,Odd,0.4112,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.35091,-71.1524,42.3519,-71.16017
49,2646,Charles St,Boylston St,Nashua St,M,01:00.0,00:00.0,Odd,1.0884,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.3525,-71.06749,42.3665499,-71.06778
50,1334,Calumet St,Tremont St,Parker Hill Ave,10M,00:00.0,00:00.0,Odd,0.5669,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.33415,-71.10479,42.32819,-71.10008
51,2729,Atlantic Ave,State St,Milk St,1F,01:00.0,00:00.0,,0.0604,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.35966,-71.05181,42.35877,-71.05158
52,2795,Boylston St,Arlington St,Hereford St,1B,01:00.0,00:00.0,Odd,0.7949,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.35187,-71.07069,42.34792,-71.08524
53,812,Chelsea St,Porter St,Prescott St,9,00:00.0,00:00.0,Odd,0.4913,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.37283,-71.03542,42.37813,-71.0292
54,1115,Aspinwall Rd,Washington St,Talbot Ave,7,00:00.0,00:00.0,Odd,0.1837,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.29197,-71.07175,42.29113,-71.07513
55,720,Carson St,Crescent Ave,Sydney St,3,00:00.0,00:00.0,Even,0.1138,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31896,-71.05447,42.32049,-71.05373
56,1731,Blakeville St,Bowdoin St,Olney St,3,00:00.0,00:00.0,Odd,0.1235,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.30388,-71.07051,42.30552,-71.07137
57,2801,Cambria St,Boylston St,Dead End,1B,01:00.0,00:00.0,,0.1025,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.34732,-71.08761,42.34733,-71.0865
58,2444,A St,Melcher St,Congress St,5,00:00.0,00:00.0,Even,0.103,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.34911,-71.04948,42.35037,-71.04846
60,2020,Alaska St,Perrin St,Blue Hill Ave,10R,00:00.0,00:00.0,Odd,0.1119,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32148,-71.07958,42.32059,-71.07775
61,2584,Blue Hill Ave,Dudley St,Blue Hill Ave,10R,01:00.0,00:00.0,,1.1797,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.32528,-71.07497,42.27875,-71.09319
62,947,Adams St,Winthrop St,Lowney Way,1C,00:00.0,00:00.0,Odd,0.1222,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.3748,-71.06024,42.37437,-71.05806
63,2948,Charlesgate East,Dead End,Back St,99,00:00.0,00:00.0,,0.0203,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.34949,-71.09159,42.35088,-71.09155
64,56,Calumet St,Tremont St,Parker Hill Ave,10M,00:00.0,00:00.0,Even,0.5669,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.33415,-71.10479,42.32819,-71.10008
65,1468,Arborcrest Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Even,0.0922,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27282,-71.08704,42.27212,-71.08555
66,1285,Castle Rock St,Grampian Way,Caspian Way,3,00:00.0,00:00.0,Even,0.0741,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31086,-71.05162,42.31018,-71.05049
67,1710,Armstrong St,Chestnut Ave,Mozart St,2,00:00.0,00:00.0,Odd,0.1049,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32122,-71.10268,42.32121,-71.10467
68,271,Chaucer St,Curtis St,Moore St,9,00:00.0,00:00.0,Odd,0.1127,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.38311,-71.02121,42.38378,-71.01919
69,80,Bloomfield St,Geneva Ave,Greenbrier St,3,00:00.0,00:00.0,Even,0.3032,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.29991,-71.06557,42.29827,-71.07108
