MainID,CrossStreetMainID,Street,from,to,District,StartTime,EndTime,Side,Miles,oneway,week1,week2,week3,week4,week5,EveryDay,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Yearround,start_lat,start_long,stop_lat,stop_long
70,1446,Carlos St,Woodrow Ave,Callender St,7,00:00.0,00:00.0,Even,0.0653,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.28692,-71.08512,42.28781,-71.08549
71,1122,Adams St,Dorchester Ave,Park St,7,00:00.0,00:00.0,Odd,0.1739,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27219,-71.06803,42.29931,-71.05816
72,2042,Brighton St,Dead End,Caldwell St,1C,00:00.0,00:00.0,Odd,0.0377,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.38394,-71.07768,42.38551,-71.07755
73,365,Berkeley St,Tremont St,Boylston St,M,00:00.0,00:00.0,Odd,0.4498,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.34526,-71.06982,42.35125,-71.07307
74,2324,Berkeley St,Tremont St,Columbus Ave,1B,00:00.0,00:00.0,Even,0.2595,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.34526,-71.06982,42.34863,-71.07176
75,1695,Chilcott Pl,Washington St,Dead End,2,00:00.0,00:00.0,Odd,0.0953,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31354,-71.1005,42.3132499,-71.09968
76,1872,Caspian Way,Castle Rock St,Dead End,3,00:00.0,00:00.0,Odd,0.0595,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.31018,-71.05049,42.31029,-71.05042
77,99,Adams St,Bowdoin St,Leedsville St,3,00:00.0,00:00.0,Odd,0.3045,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.30825,-71.06389,42.30456,-71.06115
78,2548,Ashmont St,Dorchester Ave,Adams St,7,00:00.0,00:00.0,Even,0.4924,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.28576,-71.06433,42.28823,-71.05537
79,2158,Alpha Rd,Waldeck St,Park St,7,00:00.0,00:00.0,Odd,0.183,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.29624,-71.06716,42.29598,-71.07023
80,2638,Cambridge St,Tremont St,Charles St,1F,01:00.0,00:00.0,Odd Side Median,0.6089,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.37325,-71.09711,42.3612899,-71.07253
81,466,Circuit St,Walnut Ave,Washington St,10R,00:00.0,00:00.0,Odd,0.3496,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32398,-71.08345,42.32569,-71.0879
82,713,Brook Marshall Rd,Raynor Cir,Sojourner Truth Ct,10R,00:00.0,00:00.0,Odd,0.0938,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.33431,-71.08614,42.33456,-71.08477
83,53,Cherokee St,Hillside St,Pontiac St,10M,00:00.0,00:00.0,Even,0.1241,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32987,-71.10048,42.331,-71.10172
84,1944,Brainerd Rd,Gorham St,Kelton St,4,00:00.0,00:00.0,Odd,0.2216,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.34813,-71.13219,42.34625,-71.13559
85,2273,Boylston St,Centre St,Lamartine St,2,00:00.0,00:00.0,Odd,0.3947,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31956,-71.11163,42.31704,-71.10486
86,1533,Carter St,Cambridge St,Roland St,1C,00:00.0,00:00.0,Odd,0.0403,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.38233,-71.07919,42.38172,-71.07911
87,440,Bradeen St,Washington St,Dead End,2,00:00.0,00:00.0,Even,0.1848,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.2912,-71.12304,42.29047,-71.12087
88,2410,Belmont St,Bunker Hill St,Medford St,1C,00:00.0,00:00.0,Even,0.1218,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.38056,-71.06588,42.38211,-71.06471
89,744,Aspen St,Montrose St,Copeland St,10R,00:00.0,00:00.0,Odd,0.0688,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32389,-71.08029,42.32311,-71.07951
90,2275,Chappie St,Bunker Hill St,Medford St,1C,00:00.0,00:00.0,Odd,0.1059,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.38227,-71.06931,42.38361,-71.06826
91,2643,Causeway St,Merrimac St,North Washington St,1W,01:00.0,00:00.0,,0.3284,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.3641,-71.06336,42.36695,-71.05854
92,122,Chiswick Rd,Chestnut Hill Ave,Dead End,4,00:00.0,00:00.0,Odd,0.1438,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.3412,-71.15477,42.3403,-71.1510799
93,2647,Charles Street South,Tremont St,Boylston St,1B,01:00.0,00:00.0,Even,0.2659,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.3507,-71.06678,52.9710899,-0.01444
94,489,Bexley Rd,Washington St,Florence St,2,00:00.0,00:00.0,Even,0.1581,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.28816,-71.12632,42.28672,-71.12391
95,2479,Clarendon St,Commonwealth Ave,Beacon St,1B,00:00.0,00:00.0,Even,0.1432,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.3523,-71.07601,42.35424,-71.07693
96,2545,Bruce St,Ashmont St,Wrentham St,7,00:00.0,00:00.0,Odd,0.1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.28715,-71.05896,42.28824,-71.06012
97,1467,Briarcliff Ter,Gladeside Ave,Ridgeview Ave,7,00:00.0,00:00.0,Even,0.0934,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27105,-71.08734,42.27149,-71.08565
98,558,Brainerd Rd,Harvard Ave,Harvard Ave,4,00:00.0,00:00.0,Odd,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.3492,-71.13001,42.3492,-71.13001
99,601,Ardee St,Everett St,Maverick St,9,00:00.0,00:00.0,Odd,0.0472,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.36572,-71.03072,42.36632,-71.03027
100,1907,Cameron St,Hancock St,Dead End,3,00:00.0,00:00.0,Odd,0.1047,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.31122,-71.06268,42.31071,-71.06346
101,2888,Chiswick Rd,Englewood Ave,Chestnut Hill Ave,4,00:00.0,00:00.0,Even,0.4402,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.33747,-71.15073,42.3412,-71.15477
102,1028,Bond St,Milford St,Hanson St,1S,00:00.0,00:00.0,Even,0.0417,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.3437,-71.06903,42.34328,-71.0696
104,2585,Blue Hill Ave,Morton St,River St,7,01:00.0,00:00.0,Median,1.1542,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,42.28422,-71.09136,42.26764,-71.09385
105,2164,Clementine Park,Centre St,Dayton St,7,00:00.0,00:00.0,Odd,0.0845,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.29209,-71.06543,42.2932,-71.06566
106,1137,Cedar St,River St,Temple St,7,00:00.0,00:00.0,Odd,0.1947,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.2714,-71.07502,42.1218,-71.26859
107,1701,Durham St,St Botolph St,Dead End,1B,00:00.0,00:00.0,Odd,0.0502,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.34427,-71.08154,42.3440299,-71.0812
108,811,Bunker Hill St,Lowney Way,Medford St,1C,00:00.0,00:00.0,Odd,0.9775,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.37591,-71.0563,42.38342,-71.07176
109,146,Bowdoin Ave,Eldon St,Nottingham St,3,00:00.0,00:00.0,Odd,0.3093,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.30356,-71.07755,42.30031,-71.07345
110,1498,Circuit St,Walnut Ave,Washington St,10R,00:00.0,00:00.0,Even,0.3496,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32398,-71.08345,42.32569,-71.0879
111,245,Brookledge St,Humboldt Ave,Elm Hill Ave,10R,00:00.0,00:00.0,Even,0.2225,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31055,-71.09156,42.30841,-71.08838
112,416,Bolton St,D St,Dorchester St,5,00:00.0,00:00.0,Both,0.3598,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.33986,-71.04959,42.33638,-71.04432
113,1833,Chester St,Brighton Av,Ashford St,4,00:00.0,00:00.0,Odd,0.1413,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.35255,-71.12836,42.35446,-71.12785
114,93,Bird St,Columbia Rd,Dead End,3,00:00.0,00:00.0,Odd,0.2212,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.3146,-71.06744,42.31322,-71.07181
115,2786,Atkinson St,Southampton St,Topeka St,3,01:00.0,00:00.0,,0.2271,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42.33191,-71.06906,None,None
116,1369,Bynner St,Creighton St,South Huntington Ave,2,00:00.0,00:00.0,Even,0.2144,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32319,-71.10828,42.32397,-71.11224
117,1329,Brainerd Rd,Harvard Ave,Gorham St,4,00:00.0,00:00.0,Even,0.1307,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.3492,-71.13001,42.34813,-71.13219
118,1975,Chase St,Willis St,East Cottage St,3,00:00.0,00:00.0,Odd,0.0634,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.31794,-71.05988,42.31885,-71.0596
119,172,Blakeville St,Bowdoin St,Olney St,3,00:00.0,00:00.0,Even,0.1235,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.30388,-71.07051,42.30552,-71.07137
120,2505,Caddy Rd,Sanford St,Monson St,7,00:00.0,00:00.0,Even,0.0794,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.27359,-71.07399,42.27247,-71.07359
121,1911,Bentham Rd,Draper St,Mount Ida Rd,3,00:00.0,00:00.0,Odd,0.0561,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.30313,-71.06416,42.30342,-71.06314
122,854,Bennett St,Market St,Oakland St,4,00:00.0,00:00.0,Even,0.4112,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.35091,-71.1524,42.3519,-71.16017
123,1102,Ashton St,Callender St,Woodrow Ave,7,00:00.0,00:00.0,Even,0.208,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.28877,-71.08878,42.28588,-71.08973
124,740,Clifford St,Warren St,Blue Hill Ave,10R,00:00.0,00:00.0,Even,0.2313,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.32074,-71.08164,42.31905,-71.07776
125,2880,Boston St,Dorchester Ave,Songin Father Anthony Way,5,00:00.0,00:00.0,Odd,0.1057,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.32951,-71.05697,None,None
126,1085,Brent St,Washington St,Melbourne St,7,00:00.0,00:00.0,Even,0.2981,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.28876,-71.07114,42.29034,-71.06572
127,859,Brackett St,Washington St,Faneuil St,4,00:00.0,00:00.0,Even,0.1229,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.35027,-71.16539,42.352,-71.16508
128,1908,Clarkson St,Hendry St,Quincy St,3,00:00.0,00:00.0,Even,0.0602,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.30975,-71.06546,42.30914,-71.06633
129,1785,Auburn St,Main St,Bunker Hill St,1C,00:00.0,00:00.0,Odd,0.132,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.38032,-71.06998,42.38193,-71.0686
130,843,Bennett St,Market St,South Hobbart St,4,00:00.0,00:00.0,Even,0.3021,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.35091,-71.1524,42.35184,-71.1562299
131,1174,Clarkwood St,Blue Hill Ave,Norfolk St,7,00:00.0,00:00.0,Even,0.1975,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42.2809,-71.09248,42.27939,-71.08915
132,1263,Auckland St,Savin Hill Ave,Dead End,3,00:00.0,00:00.0,Even,0.2811,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31285,-71.05603,42.31214,-71.05628
133,2409,Albion Pl,Main St,Auburn Sq,1C,00:00.0,00:00.0,Even,0.0725,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42.3808,-71.07044,42.38121,-71.07004
134,2286,Auckland St,Savin Hill Ave,Dead End,3,00:00.0,00:00.0,Odd,0.2811,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31285,-71.05603,42.31214,-71.05628
135,736,Auckland St,Belfort St,Savin Hill Ave,3,00:00.0,00:00.0,Even,0.1634,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31515,-71.05531,42.31285,-71.05603
136,2014,Auckland St,Belfort St,Savin Hill Ave,3,00:00.0,00:00.0,Odd,0.1634,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.31515,-71.05531,42.31285,-71.05603
